,classif,text
0,letter,"MBA Cover Letter Sample for Investment Service Job

Harris Morrison

772, Mount Street

Albuquerque, NM 88202

Telephone: [phone]

Email ID: [email]

March 25th, 2011

Randy Bronson
Recitment Manager
Bn G Partners

87, Rhode Island Street
Manhattan, NY $2002

Dear Mr. Randy,

Having seen advertisement published in job.USA.com, I would ike to apply as Investment Manager in
your company. I want to expand my skills and experience. I really want to occupy this job. L enclosed
my resume for your consideration.

  

 

I am quite certain that my profile is suitable with your job requirements. I recently graduated Master of
Business Administration from University of New York. 1 have experienced in financial and economic
analysis 1 have ever worked as Investment Banking in ABC Bank, I managed cash flow systems. I
have conducted research in terms of investment banking issues.

 

I have extensive knowledge in financial service and management, relationship management, and
investment management, My strong leadership and organizational skill allow me to manage other
staffs. I am able to work with under pressure. Selfdiscipline is my principal. I am easy learning person
and high motivation. I also have good computer skill. I am capable for problem solving

 
     
 

I am sure that my skills and experience will give profi for your bank, I'am so glad if you call me for
interview session. You can contact me at [phone]. Thank you for your consideration:

Sincerely,
Harris Morrison
Enclosure:

* Academic Certificate
* Resume"
1,letter,"Motivation Letter

1 introduce myself as a graduate from Lund University, Sweden with specialization in
Molecular biology. The purpose of this letter is to supply banc information about my
education also my academic interests and future plans, since 1 would like to apply for PhD
Student position in your lab

1 did ll my schooling in English as my medium in India Then started the University studies
with Bachelor of Science with Microbiology as major subject at Kakatiya University, India
which gave me foundation about how to view different felds of life sciences. Then 1
continued with Masters in Microbiology at Kakatiya University, Warangal where 1 had real
good opportunity to experience the advanced studies in the field of Microbiology,
immunology, biochemistry including vanous industnal visite

In astumn 2009, I came to Lund University, Sweden to pursue Masters in Molecular Biology
with aim of getting deeper knowledge in both theoretical and practical aspects. I got excellent
education at this premier universty covering wide varity of subjects including Molecular
Biotechnology,. Immunology, Microbiology, Methods in Molecular. Biology, Clinical
Microbiology and Clinical Immunology, Microscopy and Bio Imaging and Plant Biology
My studies in Lund as a master student and working on different projects have given me a
Harge set of practical stalls

I am very much fascinated to the field of Medical Biology which strived me to do my master
thems project at department of Isboratory Medicine Skane, Department of Clinical
Microbrology, Section of Bacteriology, Lund University on ""Developing an Optimal
mix using multiple probiotics and prebiotics"". In this project 1 screened different
lactobasillus and bifidobactema for their probiotic applications, their ability to metabolize
probiotics and Immitro starch metabolism of bifidobacteria. In this project I had developed a
synbiotic mix matro against clostridium diffcille. From this project 1 got hands on
experience of various microbiological techniques, protein westem bloting, and
qPCR 1 also assisted my co-mpervisor for thir in vvo studies against enter pathogens
which helped me to learn how to handle mice models 1 developed my interest in the feld of
Medical Brology to promote its widespread applications extensively for the service of
mankind

I have read ongoing work in your lab on ""increase in proinflammatory microbiota of gastro
intestinal tract in humans and vagina in women's leads to gastrointestinal disorders in
humans and abnormal. microbiota inheritance to neonates can be corrected. by using
probiotics"". After reading the project description and some of the recent articles from your
lab on gut microbiota related inflammatory diseases and the possible correction of this by
using probiotic, I realized the clinical importance of this project can contribute greatly to
treat abnormal microbiota related diseases

Your past research has shed light, greatly enhanced. the knowledge: about. abnormal
microbiota in the gut and associated diseases. From your work it i also evident that immune
system is influenced by the flora of mucosa and is highly influenced by modem lifestyle
leading to abnormal increase in the levels of pro-inflammatory microbiota that causes to local"
2,letter,"Motivation Letter for Master application

I was looking a couple of weeks ago for a model of motivation lter, in order to apply for a
master programmer in Sweden I didnt have to much luck, and that is why i have decided to post
here a sample of motivation lter, the one which i personally used

Motivation letter
Chalmers Universit, Master Degree Programme in International Project Management

Dear Sir or Madam,

I am writing to express my interest in applying for a Masters Degree Programme in +******
starting in autumn 2009. I believe my educational background would ensble me to make a strong
contribution at the University. I mention thatI have graduated in year 2008

from Business Information Technology programme and got a bachelor degree in Business
Administration

  

My academic performance has been always on top o class, 1 have been an active member of the
IT League Academy for the North Region of Finland where I have been involved in the
development of several software projects. Moreaver I can say thatI would like to continue my
studies in order to gai knowledge and experiences by academic research and I believe a Master
Degree Programme in Interactive Systems Engineering would offer me the possiblity of
receiving the complete picture ofall aspects of his eld.

  

""The reason for choosing this specific Master Programme comes from the fact thatin the near
future I would like to getto know more things regarding for example Artifical Intelligence
studies, I already got some ideas in my head, but unfortunately unti now I did not have the right
knowledge and the right tools for putting them in practice and that is why I know that this Master
Programe would be an excellent starting point for me, Also fI wll gt selected forthis
programme I will have the opportunity to learn from the best and the fact that I will study in an
intermational environment will ive me the privilege to create new relationships with people from
diffrent cultures, am also aware of the kind of dedication and perseverance 1 will need to have
for achieving the best result n the field and I believe my background will qualify me for such a
Master Programme.

Finally I can say thatI look forward to join this Master Degree Programme in ********* in
order to prove my abilites and gain new skills and I wll be patiently waiting for a positive reply."
3,letter,"Amanda Jones
331 Bloor Street
Toronto, ON MIB 7B1
(0) 433-1450
a [email]

 

March 79, 2008

Julie Adair

Recruting Manager
Management Consulting Firm
1010-123 Bay Street
Toronto, ON MSJ 2T8

Dear Ms. Adair

Re: Application for Analyst Position

I am writing to express my interest in securing an analyst position with your fim, in response t your job
posting in the National Post. am currently employed asa financial analys at Solaris Ltd., an emerging
software company providing management information system solutions t he elecommunications sector.

T come to you with a slid understanding of the MIS software industry and marke participants. Reporting
izeetly to the CFO at Solaris, I worked closely with management on financial and strategic issues. Asa
highlight of my experience, I participated n three annual budgets, was instrumental in engineering one
major comorate restructuring. and collaborated on diverse process development and monitoring initiatives.
My work required me t iterfice with key actors in every department of the company to meet deadline.
oriented deliverables

At this stag in my career I am ready to make the leap to consulting. My background working in an
emerging software company provided me with an insightful perspective on problems that companies
encounter in thir day to day operations. ask for the opportunity to translit hat experience into
busines solutions for your customers.

 

In that regard, I would appreciate the opportunity to meet with you to discuss my qualifications and the
possiblity of Joining your organization. Please find enclosed my resume for your review. I ook forward
to hearing from you.

Yours very trily,

Amanda Jones"
4,letter,"Justin Mears
| PaderBd + Camenite, N orm «Tel (ue ascoi3+
justnncen@homal com

 

cel. cay corconc»

ie 2,200

Hin Apen Nane, Tite
Compan Nane

Adia

Cs, Sue zip

Dc Hng Mager

ooo
ahaa. hive cxporace an Looted i HeneninyEiicaton, ad would
like to shor my cuba and ranng vit h adc n or ctl

M bckrount inclodes clenenta tudes in bot editon nd
hive devlopl and mirc ogres and claves inboth
bl slane chol Atm la wo aston I at only imine aft bt aho
Eancd mion, danae progam cvltual a ped nade and s avon to
poro an t , an sile t formlon concals d enon plan

ain ld aps nd peparm prem por at ropo cta

 

 

Phusion ms caret have becn ecpnire fo improving sates porormmce and
dordapins moraine progam: Wha I vould ban o ti poston includes
commincaton til i ay to quire dN ade atenton, ada sng deve
io povite th highest naliyofticaton pose

Ths comps ig ivan ca erve t povide sou wit rie dels of my backround
and cha incr oter

sou ofc ia fow dss to inquire ato he possiy ofa necing

""honk yo for your time and conidesion

Scr vou

Jnintican"
5,letter,"fil//1. - ABG ASSOCIATES

January 22, 1993

Mr. Jacques Cory

International Business Program
2, Costa Rica Street

Haifa 34981

Israel

Dear Jacques,

I would like to express to you my appreciation of the efficient manner in which
you helped AG Associates to establish a subsidiary in Israel and find a strategic
partner to the subsidiary and the parent company.

Your contribution was key to obtaining an approved enterprise status, R&D
grants, and all the government incentives, on the most favorable conditions.
Your most vital and gost effective contribution was in finding the partner,

conducting the business negotiations, and streamlining the contractual
negotiations.

In my opinion, you quickly acquired sufficient understanding of our business to
present a thorough business plan, including the financial feasibility study for the

Israeli subsidiary and a detailed substantiation of the valuation of the parent
company.

The business plan, together with the meetings and negotiations that you
conducted subsequently, were instrumental in convincing the strategic partner
of the validity of the project, as well as the proper valuation of the companies.

Your professional and business-like approach, combined with your ability to
distinguish between the crucial issues and those of lesser importance, your

efficiency, integrity, motivation and sense of humor in difficult moments, made
it a pleasure to work with you on this project.

Finally, I would like to commend your independent mode of working that
enabled you to conduct most of the negotiations with minimum assistance from
headquarters and almost no disturbance to their normal work routine.

        

I sincerely hope and plan to have you continue to assist us in other projects, and
wish you every success in new ventures that you will undertake in the future.
It will be my pleasure to provide references for any new clients as needed.

Sincerely,

L... -ed

Arnon Gat Ph.D.
President and CEO"
6,letter,"Swedish Institute Scholarship Programs

Appendix to the application for SI scholarships for master's studies in
Sweden academic year 2010/2011

 

LETTER OF MOTIVATION

 

 

 

 

 

FIRST NAME /as in the application form/ NIGATU

LAST NAME /as in the application form/ TESFAYE MARKOS
DATE OF BIRTH /VYYY-MM-DD/ [date-of-birth] G.C
CITIZENSHIP ETHIOPIAN
MALE/FEMALE MALE

 

 

 

 

1. Give three examples of how a scholarship to Sweden would affect your personal and
professional/ academic development. [Max 500 characters].

Studying in Sweden will affect my personal and professional development in the following ways:

1. The program will give me the exposure to know cultures, believes and thoughts of others
nations and nationalities who are participating in the program. In addition to this I will get
the better chance to share experiences with my colleagues in the study program. Hence I
will broaden my personal understanding and knowledge in relation to the cultures, believes
and thoughts of different nations and nationalities. | believe that its only personal
experience will give me a real view and understanding of other cultures and believes so for
this the program is a basic tool for me.

2. 1 will be familiar to the modern technologies, methods and knowledge of Molecular Biology,
Molecular Genetics and Biotechnology, so that | became the one who specialized in this
interdisciplinary field of study from Ethiopia, moreover my study in Sweden will enrich me
with the modern ways of research technologies. Hence | will get the better chance to
contribute my share to alleviate my countries problem as a professional through conducting
advanced researches on plant and animals to find different ways of alleviating my beloved
countries problem as a professional.

3. The program will give me the chance to be an international professional in Molecular
Biology, Molecular Genetics and Biotechnology field of study, this will further open a way to
my feature educational career to presume my PhD and post doc, and finally | will get the
best chance in the entire my life to be a good model for my students and transfer my
knowledge to my students so as to contribute my share towards changing the bad image of
my home country Ethiopia. Because | believe that unity is strength so I want to collaborate
my students together and work to change the bad image of our country."
7,letter,
8,letter,"Sample Scholarship Application Cover Letter

Note: This is an example of a cover letter that should be attached to each scholarship
application. Remember to check each scholarship's requirements and include an essay
and/or any other specific materials if they are requested.

 

 

Feday's date

Name of contact person
Organization name
Street address

City, State Zip Code

Dear (Name of centact person ox scholarship committee),

I am a senior at Rockport High School. I have been accepted to

celtege/university [technical schael name for the fall of 2012. I am writing to request that
you please consider me for the schelarship fund name scholarship award. I have enclosed
the completed application and whatever additional materials the exganization specifically
requests such as transcripts, financial statements and Cetter(s ) of recommendation.

Briefly include a pessenal statement that offers information about the academic, athbetic,
eatracuwwicular and community sewice activities (and/ox leadership rates and
respensililitics ) that make you a suitable candidate for a scholarship with Name of
Organiztion.

Please contact me if there is any other information I can provide to help the Name of
Organization committee assess my application.

Thank you very much for your time and consideration. 1 look forward to hearing from
you.

Sincerely,"
9,letter,"Jim Doe
453 Windy Place
Grasstown, KY 40204

April 20, 2008

Selection Committee

Cash 4 Brains Scholarship Foundation
236 9th Avenue

Bigville, NY 29439

Selection Committee,

This semester I will be completing my junior year at The University of Grasstown in
Grasstown, Kentucky with an expected degree in History, concentrating in Latin
American studies. Through a web search I discovered the Cash 4 Brains Scholarship
Foundation, and after a closer review of your organization, as well as the actual
scholarship requirements, I am very excited to send you my application, resume,
transcript, references and personal statement for consideration for the Achievement
Travel Scholarship.

The Achievement Travel Scholarship is a great match to my interests and personal
background in Latin American Studies. I go into more detail in my personal statement,
however, I see this as an excellent opportunity to enrich my history degree, as well as my
personal experience, through the travel and research I am planning next summer in Peru
studying indigenous cultures.

I would welcome the opportunity for a personal interview with the selection committee. I
will call your office next week to confirm that my materials were received and to see if

there is any additional information needed. You can reach me through phone at 555-555-
2319 or through e-mail at [email].

Thank You,

yaw A. Poe

Jim A. Doe

Enc."
10,letter,"Highland
Eaptist

offering Hope

Church Sharing Faith

Touching Lives

January 18, 2009

Dear Applicant:

Thank you for your interest and application for the Highland Baptist Church Education Scholarship.
Our Church members support the continuing education and development of Christian men and
women and have contributed the funds for this scholarship. Awards may vary based on
investments and contributions received. In the past, awards have been made in the 100 to 500
dollar range.

The Highland Baptist Church Education Scholarship Application is also available online at
www.highlandbaptistchurch.org. You may prefer to print a paper copy from the website. Paper
applications are also available in the Church Office.

When completing the Scholarship Application please be aware of the following:
* - Only fully completed applications will be considered.
* - Applications mailed or hand delivered to the Church must be date stamped ""received"" by
the Church Administrative Assistant no later than noon on April 17, 2009.
Please include the three (3) essay points listed on page 2, Section 2.
Don't forget to include the attachments listed on page 2, Section 3 of the Scholarship
Application.

Mail your completed paper application to:
Highland Baptist Church

Attention: Education Scholarship Committee
8524 Crowder Road, Raleigh, NC 27603
or

Email: [email].

Questions concerning scholarship applications may be directed to Carolyn Braxton @ 779-7424 or
to any Scholarship Committee member. All recipient(s) will be informed by mail of the Education
Scholarship Committee's decision. Scholarship recipients will be announced in June, 2009.

We look forward to reviewing your application and essay. We pray that you will find God's
direction in your life as you continue your educational goals.

In God's Love,
The Education Scholarship Committee
Clara Rush, Lisa Randall, Gloria Fish, Brent King, Charlotte Lewis"
11,letter,"Scholarship cover letter

Few people can cook up savvy cover letters, especially when applying for a
scholarship when you are a single mother. Not because you are single mom. However,
because I have already forgotten what it's like to do something that does not involve
household or children matters. Don't worry, you're not alone, writing cover letters for
scholarship application is not easy for everyone too.

Scholarships for mothers program has already been spread widely across the country.
So when a mother will take an interest in this, she'll have to go through the process of
applying. Since eligibility is being a mother, check. Now when ask for filing an
application, this will involved not just government forms to fill up but also a cover
letter.

A cover letter is needed to serve as an introduction of one's intent for submitting
attached documents. It does suppose to complement with the accompanying
documents. For application of scholarships, a poorly written cover letter may cost an
applicant the chance of availing a scholarship grant.

In order to ensure a scholarship, follow simple guidelines that would lead to write a
winning cover letter. When about to write, take note of what program of study you are
applying a scholarship for. This will matter in your letter, if you are not sure of this,
don't apply. Just remember your letter will be direct, brief but respectful.

Now it should start with the usual format for writing formal letters, like letterhead,
addressee and destinations address. Start with proper salutations, then the body of the
letter.

In the body of the letter, the first lines of the paragraph should be mentioning the
reason for applying scholarships for mothers program. What program of study you
have chosen. Explain your situation briefly but formally. Do not inject too much
drama, lest it sounds deliberate and fake.

In the middle of the body, explain how availing a scholarship will greatly affect your
life as mother in supporting your family. It is wise also to mention that availing
scholarship for mothers program will give you deep self-satisfaction.

The concluding part of the letter should mention about appreciating this government
program. It's also good to mention gratitude for such an opportunity that even mothers
like you are given attention by the government. Then include your hope for a
favorable response, and then wait."
12,letter,"Letter of Motivation

SEFI's member of the Administrative Council

SEFI has evolved over the years to become a leader in engineering and engineering
technology education. We are now at a critical moment in our history - SEFI's global
efforts have positioned us as a leading organization in Europe and also worldwide.
Through our cooperation with the International Society for Engineering Education
(IGIP), the Asociacion Iberoamericana de Instituciones de la Ensefianza de la
Ingenieria (ASIBET) and as a founding member of the International Federation of
Engineering Education Societies (IFEES), we have had a significant global impact on
engineering education. SEFL can help shape the future of engineering and
engineering technology education in a time of constantly changing demands. We
can make SEFI the voice of engineering and engineering technology education. If
this is to occur, however, we must communicate with one another and provide
services that address the needs of every SEFI member.

Our society's accomplishments so far are excellent, yet, by talking to SEFI members
other opportunities for improving engineering and engineering technology education
can be addressed, e.g. attract increased research funding, increase communication
with the public and government officials, strengthened student associations'
interaction, support more closely the engineering professionals...

The Administrative Council plays a significant role in the life of SEFL since it is
responsible for the general policy of the Society. It is important to maintain the
efforts to advance the overall SEFI's agenda by supporting the existing working
groups and in some cases by creating new workgroups. It is also important to
expand our outreach, and engage SEFI's membership in our mission of educating
tomorrow's leaders.

As a senior engineering educator I have served in several positions on international
cooperation efforts. These included leadership roles in the field of engineering and
engineering education. With such varied experience in I feel confident that I can add
some value by serving as a member of the Administrative Council.

Members are involved because SEFI provides an opportunity to meet and talk with
peers. I know that we all agree on the elevating of the status and the enhancing of
the role of our profession. I am committed to help SEFI to maintain a leading
position on the future of engineering and engineering technology education.

Lisbon, January 2008

José Carlos Quadrado
ISEL, Portugal"
13,letter,"Sample Letter of Application / Motivation

Phone: ([phone] 55118 Mainz
e-mail; [email] Rheinallee 24
Germany

January 19th, 2004

The Secretary

Admissions Office

Banting University Medical School
2000 Inuit Drive

Cattoona, (Province) SL3 7NV
Canada

Re: Medical Clerkship

Dear Madam or Sir,

I am a 4th year medical student at Mainz University in Germany. I would like to apply for an
elective period (one month) at Banting University Medical School, preferably in the paediatrics
department.

The clinical subjects that I studied during the last three semesters were the physical
examination of patients, emergency medicine, general pathology, clinical chemistry,
pharmacology, microbiology, public hygiene, industrial medicine, forensic science, and internal
medicine.

Paediatrics is, however, my preferred branch because it includes nearly all major medical
fields, and, besides, I enjoy working with children. I have already gained more than average
experience in this area, having worked in the University's paediatrics department as a part-time
auxiliary nurse since November 2002. I have already completed elective periods in gynaecology
and obstetrics at another Mainz hospital (Hildegardis Hospital), where I attended and assisted
at several births.

As I am seriously considering specializing in paediatrics after I qualify as an M.D., I am
keenly interested in acquiring more theoretical knowledge and practical skills in this area,
especially in the taking of medical histories and nursing care. I would hope to being given the
opportunity to learn a great deal from clinical staff at Banting University Medical School,
helping with history taking and P.E., also being present at rounds and when various medical
procedures are performed. In addition, I would hope to be able to take part in appropriate
programmes of further education, should these be on offer,

It might be appropriate to mention that I am reasonably familiar with laboratory work,
Experimental work is required for my doctoral thesis which is under way at the institute of
human genetics.

It is my hope learn more about medical education and health care systems in other countries,
and to experience other methods of hospital organisation and provision of medical care. Canada
is my first choice as a foreign country for my clerkship, both because fellwo students have
spoken very highly of medical education there, and because I visited Canada in summer 1996
and fell in love with the country. I am very eager to return, if possible, this summer.

I enclose a curriculum vitae and a reference from the Dean of the Mainz University Medical
School. Please contact me if you require any further details or documents (e.g. certificates for
courses I passed). I hope to hear from you in the near future.

Yours faithfully,"
14,letter,"Confirmation Letter of Job Transfer

Mr.All khan,
Falcon's Agency
Subject: Confirmation Letter of Job Transfer

Dear All khan,

This ette is to confirm you that according to your request for a transfer from the
Marketing department to the Accounts department have been approved. Your
working skils are considered and you will work in that department on probationary
period. Your timing schedule is the same from 9 am to Spm. You will not be capable
of get any alowance unt the probationary period wil come to an end

You are directed to folow the reguaons of the department; furthermore you are
directed to be within your limed area. You wil not be alowed to interfere in any
matter of Marketing Department. Your new job transfer contract is atached. Do
consider al the terms and conditions and signature on that, Hope that you will be
sincere to the departmental work

As discussed in our meeting, you are scheduled for training session at 9 am. on
June 14. The department head has been informed that you will report to him
immediately after the two-hour training session. Mr. Ansan wil be avalable for your
guidance at your new work station. You wil continue your Job afterthe session as a
regular employee. We hope that you will work wth pure devation

Wishyou best o luck

Director,

Falcon's Agency"
15,letter,"Internship cover letter

Margaret Smith
Tob Street . 5
11111 London

ILS
Mery Wills. HHRRR dpt.
C/ Alberto Aguilera 45 - 1°
28015 Madrid, Spain
October 14"", 2003

Dear Ms. Wills

I am a student of International Business Administration who graduates with a Bachelor of Business Administration
at the end of December.

According to your advertisement at www.monster.com, you are currently seeking for an internship with very good
computer knowledge and good language skills.

Through my study time at the university, I have achieved a very good knowledge of MS-Office programs such as
Word, PowerPoint; Outlook and Internet.

I speak English as my mother tongue and my German skills are very good. Additionally, I have improved my
German skills during two intensive courses at the German Centre in Munich, Germany.

I have basic knowledge of Spanish and am a fast language learner. Through my strong organizational skills and my
ability to work independent as well as in team situation, I could support your team well in its daily work.

Before starting my MBA, I have earned working experience with the Deutsche Bank. During this time I consulted
customers and assisted the CEO with his daily work. Further more, I created in-house presentations with PowerPoint
and gained good telephone skills.

Due to my personal skills and my high motivation, I would be delighted to start my training with. ILS.

Yours sincerely,

Margaret Smith"
