,classif,text
16,letter,"COOPERATIVE EXTENSION
WASHINGTON STATE

w UNIVERSITY Agriculture and Natural Resources
TG

MEMORANDUM

Date: October 7, 2003

From: Ed Adams, Director of Agriculture and Natural Resource Programs
To: County Chairs with WSU Master Gardener Programs

Subject: Master Gardener Memorandum of Agreement (MOA)

Last March I sent a notice to county chairs requesting completion of a MOA with Master
Gardener non-profit organizations by July 1, 2003. In addition, each chair received copies of
the attached template for the MG MOA and an example of a demo garden MOA.

As you read the attached statement from the Assistant Attorney General (AG) urging the
completion of these MOAs, please note that this process pertains to ""each MG organization,
no matter what their IRS designation or status ... if the MG group uses any WSU resources
(use of the WSU MG name and logo, staff time, office space, office equipment and supplies
and use of any WSU internet networks, etc).""

Some counties have combined WSU MG programs and may not require separate MOAs.
Each of these county chairs needs to make copies of the signed MOA and forward the original
to the Assistant AG. The AG Office will forward the originals to Business Affairs for final
signature and archiving.

Because each demo garden MOA is unique, chairs need to work directly with the Assistant
AG to discuss whether or not they need a demo garden MOA. The chair should be prepared
to provide the names of the various agencies that partner with their MG volunteers at each
demo garden and how those partners are involved. The Assistant AG will assist in
customization, review, approval, and finalization of an approved demo garden MOA.

Please direct general questions to me and MOAs and specific questions to the Assistant
Attorney General, Washington State University, PO Box 641031, Pullman, WA [phone],
[phone].

EBA:ll

Enclosures

   

 

North 668 Riverpoint Blvd., PO Box 1495, Spokane, WA [phone] + [phone] + FAX [phone]

  
 

reature, ane
e of rencomplance may

   
 

ae Universty, U
dseiminaton.

Cooperaing agences
rployment are avalable c

 
 

Extension progans an

tough yo peraive Extension of"
17,letter,"123 Standard Road
Block 5 level 6 #07-89
Singapore 123456

9 February 2012

Director of Human Resource
Ministry of Education, Singapore
1 North Buona Vista Drive
Singapore 138675

Dear Sir/Madam

I am writing to apply for teacher internship program 2012 at Ministry of Education .
Through my undergraduate studies, participation in various competitions, and co-curricular
activities, I believe that I am a suitable candidate for this program.

Since I was a secondary student, mathematics has been a subject that I was interested
and skilled in. This interest aptly manifested itself by driving me to participate and won several
mathematics competitions. Moreover, the flames of this interest were further stoked in my
enrollment at the Applied Mathematics Undergraduate Degree Program in NUS. In reality, my
passion in mathematics was not developed overnight. I was once trapped in negative mindset of
learning mathematics until my teacher enlightened me with his teaching method. That
experience inspired me to pass on my experience to younger generations.

Through my experience at NUS, I was taught that subject expertise is not enough.
Beyond that, I believe that a teacher must also be a holistic individual who is able to educate
the students for life outside the classroom. One should be able to inspire in students sound
moral values such as honesty, and also be a good role model for students. In addition, teachers
must also be clear and effective in communication. To hone this aspect, I decided to take up a
course in professional communication and a public speaking series in NUS, and also a Student
Leadership Certification Program during my exchange in Canada. The lessons taught to me
were invaluable and I would love the opportunity to further enhance this skill set of mine in my
student internship.

With worldwide acclaimed curriculum and the opportunity of advancements in three
different tracks, working with MOE has been my long-term dream. I am confident that, with
my academic and non-academic skills, I can take care of Singapore's greatest asset: the young
generation. I look forward to hearing your favorable reply. Do feel free to contact me at my
mobile number (96747482) or my email ([email]) should you have any

queries.

Yours Sincerely

Mercia Wijaya"
18,letter,"Huynh Ba Hoe
01 Church Street, 2nd Floor, Room 12, Nha Trang
Mobile: [phone]

Email: [email]

 

June 14%, 2013

Ms. Pham T. A, Manager of ABC
340, Nguyen Du Street, Hanoi
International Tourism & Trade Joint Stock Company

Dear Madam,

Post of ""Office Manager®

I was informed that there is a vacancy in your offce for the post of an Offce Manager. If this is so
I wish to offer myself as a candidate for the post you offered.

1 believe 1 meet allthe requirements lsted in your advertisement. 1 have strong office abiltics,
Including flng, organizing, and ward processing. ! could do letter compostion, take dictation and
message taking, notarize documents, presentation preperation, and project management, In
addition, 1 have good interpersonal and telephone skils; 1 have good command of English, Mandarin
Chinese as well as computer and Internet.

For your further consideration, 1 recently obtained my Bachelor's Degree with High Distinction in
Office Management rom Na Trang College of Tourism and Arts, Culture. As a graduate in this
major, 1 have acquainted myself with a range ofskils that would enable me to blend into the
organizations culture. My internship in my school provided me some experience on establishing and
implementing administrative polites and procedures for the office, reviewing and evaluating
complance to legal requirements and providing general administrative support to colleagues & the
Office Manager.

Apart from being a proactive learner, I was actively Involved in extra-curricular actives insde and
outside of campus. 1 am a self-motivated administration professional with exceptional interpersonal
and organizational skils. 1 am hardworking person, able to work well under pressure, creative,
pleasant, and convenience in dealing with people. ! am proud of myself on my problem-solving
abiltes using intlative and persistence, and always maintain integrity and loyalty:

I have attached my resume for your review and this should give you some idea of my educational
avallications and experience. 1 would lie to work for you and would appreciate the opportunity to
discuss ths positon with you in person:

Thank you very much for your attention 1 would be available fo interview at any me. 1 am
looking forward to hearing from you.

Yours truly,

Huynh Ba Hoe

Enclosures (1): a copy of my resume
e: Ms. Tran T. C - General Manager Human Resource

  

mode ntinhontine"
19,letter,"ac
Might te digit tia o treme

than titus

o

 

maine

 

«ho ie ha mantas trs Degree, h enne HCT) it a map in cope

 

«tag mat bate t poids in gh t moms on moines
o fot 1 n he Common Tan Panera ot Itron o Langue (ime the
Cancine Grav oi FK BETS rai pge het 50 1091

10,1001, i ae

 

Hame, Give, nln Stouts Sova lal, the Nettin Petal t;
Sei lts ii ct Cnt pat Oponc Pin thse

atte ati rome

 

 

 

»A tome anit Cnut ime eee rot at Cmte e soa ace in r an
au inom

minicar stie mi

 

moti t Novs
«Stata she hv eile o cane htm abies tms woh cor nar tan t nouts
wv tie po th eus (om uctoad sering on aet Polan lovin h tl nti r

anais ie mane in

~Abtvesiaitcnecomitmin

 

indain ces Suet nd tates
aut Wet hta ren Abusis haat vw ene ISC stot ,
Wnt msonin

+ =n +"
20,letter,"Synergie, s. r. 0.
Magdalena Modra

Zircon Office Centre
Sokolovska 84-86
Praha 8

186 00

Praha, 3. 10. 2007

Dear Mrs Modra,

I am responding to your advertisement in the Hospodarske noviny (8-11-07) for the
position of Finance Director, in an international development company.

The described scope of responsibilities is very interesting to me. | have gained solid
financial experience as a Financial Manager with my current employer, BBB a.s.
Currently, I am responsible for accounting, planning, reporting, managing payable and
receivables, plus tax and treasury. | also led several projects, which were focused on
implementing and increasing effectiveness of processes and on improving the financial
rating of the company.

I have gained valuable 'know-how' with development companies when | was an Audit
Manager with CCC, where most of my clients were from this sector. With my future
career steps, | would like to connect finance and development areas. The advertised
position appears to be a very good opportunity for me.

Throughout my career I have acquired solid management skills, especially experience
with leading people, managing processes and implementing change management
projects. Due to constant changes in accounting regulations I am accustomed to working
with new information and actively improving my knowledge.

Further information about my career path can be found in the attached CV. I would
welcome the opportunity to discuss my experience and qualifications with you in more
detail.

I look forward to hearing from you soon.

Peter Novotny
Kutlikova 18
Praha 10

110 00"
21,letter,"Southern African Catholic Bishops' Conference
INTER - DIOCESAN CONSULTATION
MOTIVATIONAL LETTER
""Africa, rise up, take up your pallet, and walk"" (Jn 5; 8).
Introduction.

""Africa is not helpless. Our destiny is still in our hands. Africa is already moving; and the Church is
moving with her, offering her the light of the Gospel. The waters may be turbulent. But with our gaze
on Christ the Lord (cf Mt 14; 28-32), we shall make it safely to the port ..."" No 43

With these closing words from the final message of the second Synod of Africa the Bishop invite us
to listen to God, to one another and to the world around us, in an atmosphere of prayer and
reflection. We your Bishops of SACBC invite the whole Church at this moment of transition and
kairos to engage in a struggle for the soul of Southern Africa in an inter-diocesan consultation.

The Previous Consultation

In the 1980's the Catholic Church engaged in an inter-diocesan consultation involving all Catholics
to respond to the struggle for justice and transformation. From our rich sharing there resulted the
Pastoral Plan, Community Serving Humanity, which has borne much fruit.

Our conditions of life in Southern Africa and in the world have changed radically since then. It is
time to meet again, to share our concerns and hopes and to do so in the light of our faith. The

Church needs to evaluate its Pastoral Plan in the light of our new world of 2010.

Present day pastoral challenges

We face new challenges in Southern Africa today. We thank God for the peaceful transition to
independence and for our new democracy and freedom. We are people of many talents in a country
of great potential. We are part of that Africa of which Pope Benedict said was 'the spiritual lung' of
humanity today.

However, as Christians we find elements which unsettle us. There is a loss of Christian vision. The
Bible as a source of morality and ethics is often replaced by worldly values. Traditional values are
abandoned and corruption and mismanagement are rampant in administration. Some constitutional
decisions are at odds with Gospel values and agnostic lobby groups are influential.

Urbanisation creates problems of housing, poverty and crime. The divide between the rich and the
poor is increasing and many feel betrayed. With the scourge of HIV Aids our society is ravaged and
education is for many a failure. Christian values are rarely emphasised in parliament and public
debate. The family and the family values are under severe assault often in the name of the
constitution.

Urgent need for faith formation

We feel the voice of the Catholic Church has weakened. Though the Church played a leading part
in education and health care in the past this role is now sidelined and ignored. While we put
emphasize on Welfare, Aids Ministry and Justice and Peace over the past 30 years there would"
22,letter,"Work Experience

SAMPLE LETTER OF MOTIVATION 1

Dear Sirs,

I am interested in working for a Tour Operator. I have knowledge of the way travel
agencies work because of my professional experience in Spain and my degree in
Tourism.

I would like to have experience in a British environment to gain knowledge of the
working style of a Tour Operator in England and also to improve my English.

My professional experience in a travel agency is in selling by telephone, explaining the
itinerary of a trip, the different choices of accommodation and finally the price.
Afterwards, I contacted the office of the foreign country, by email, to book the trip and
finally I confirmed that the trip is booked to the customer. I have also worked in the flight
department to prepare the flight tickets and in the documentation department doing the
vouchers for the customers.

My main goals are learning how the business sells its product to its customers (by
telephone and / or internet), how many services it offers for each product, what kind of
hotels they work with, what the market target is, what the best strategy to decide a

suitable price is, etc.

I am not looking for a specific department; however, the marketing and sales department
would be the most interesting for me.

Thank you very much in advance for your help.
I look forward to hearing from you.
Yours sincerely,

AC."
23,letter,"Motivation letter

Andrej Buday

Since I was child I was dreaming about studying or working abroad. Program Erasmus is
according to me the best way how to leave the country for a while and fulfill my dream.

Many people told me, that in times when I was a toddler such study experience as
Erasmus was not even a fiction. Today, 20 years later, you can freely travel over 27 states
just with your ID and pay with one currency to 500 million citizens of EU.

The main reason which is pushing me to apply for program Erasmus is to watch and learn
from foreigners how to solve different and common problems in a different way. | am sure,
that when you are abroad, you start comparing your home country with the one you are
visiting. For example you start with public transport, road building, traffic signs; continue
with architecture, style, country and end with nation favorite free-time activities, hobbies
and night life. Observing these details make you think different and look on the problems
with different eyes.

Second reason for applying is to learn a new language and improve my knowledge of
English. Because during the study in my mother tongue | haven't got many opportunities to
improve my foreign language skills, and absolutely no time to learn a new language.

Studying abroad is of course connected with meeting new people, making new contacts
and traveling. Although the main goal of Erasmus stay is still in the field of study, from my
previous experiences | think it is great to personally get to know people from different
states of Europe and talk with them on a same level about a same topic (sport, music,
movies, .

From all the students | know in my field of study | am not the best, but I am the only one
who has the courage and the will to study abroad. Any working or studying experience is
valuable and counts in my CV or increases my value on the labour market."
24,letter,"a

 

Nanaimo Youth Soccer Club

B ication Rules & Regul

Bursaries shall be rewarded by the Nanaimo Youth Soccer Club to any successful youth applicant who, for
three or more consecutive years has played with a team within the Nanaimo Youth Soccer Club upon graduation
and who is currently participating in some capacity in NYSCsoccer: this may be as a player, a coach oras a
club referee. Bursary awards are donated by Nanaimo Youth Soccer Club and through individual contributions.
Bursaries shallbe rewarded to:

a. - Students proceeding from Grade 12 to any university or other post-secondary institution in the province
approved by the Bursary Selection Committee.

b. - Students already attending a post-secondary institute, but who are under 18 years of age as of January 1"" of
the current playing season.

Candidates must complete the application in full and provide all required information, documents and letters in

order for their application to be considered.

Bursaries are conditional, in that the funds will be withheld until such time as the recipient provides

proof of acceptance and registration at a post-secondary institute approved by the Bursary Selection

Committee. Such proof shall be submitted to freasurer@ nanaimosoccer.ca. Should you be unable to

register at the post-secondary institution in the year the bursary is awarded, a one year extension will be

granted if we are advised in writing by December 31 of the year awarded.

A candidate must have the proficiency in soccer as indicated by his/her play and or have shown worthwhile

contributions to the sport, as judged by the Committee, in the area of coaching or play ing.

A candidate must have demonstrated good citizenship, character and leadership.

The following must accompany the application:

a. - A letter froma teamor club oficial indicating the candidate's character, leadership examples, participation
in community activities, as well as information regarding the candidate's soccer ability or contribution to
coaching.

b. - A letter from the principal or post-secondary administrator certify ing the candidate's age, character and
ability, as well as participation in school activities.

c.. A personal reference letter from an adult family friend, coach, or teacher regard ing the candidate's
character.

It is the responsibility of the candidate to see that the application is complete and that all required information,

documentation and letters are enclosed with the application.

The Bursary Selection Committee will not enter into correspondence with any scholarship applicant nor his or

her agent. The decision of the Committee is final.

 

Please Note:

Faxed applications will not be accepted.
Mail or deliver applications to the Nanaimo Youth Soccer Club.

Box 219 Lantzville BC VOR 2H0
Or
Lion's Pavilion/NYSC Clubhouse
2300 Bowen Road Nanaimo

The Nanaimo Youth Soccer Club must receive applications by March 8"" of the current playing season."
25,letter,"John Smith
4502 Bluesky Place
Louisville, KY 40204

November 20, 2006

Selection Committee

ABC Scholarship Foundation
235 8th Avenue

New York, NY 29439

Selection Committee,

This semester I will be completing my junior year at The University of Louisville in
Louisville, Kentucky with an expected degree in History, concentrating in Latin
American studies. Through a websearch I discovered ABC Scholarship Foundation, and
after a closer review of your organization, as well as the actual scholarship requirements,
I am very excited to send you my application, resume, transcript, references and personal
statement for consideration for the Achievement Travel Scholarship.

The Achievement Travel Scholarship is a great match to my interests and personal

background in Latin American Studies. I go into more detail in my personal statement,
however, I see this as an excellent opportunity to enrich my history degree, as well as my
personal experience, through the travel and research I am planning next summer in Peru
studying indigenous cultures.

I would welcome the opportunity for a personal interview with the selection committee. I
will call your office next week to confirm that my materials were received and to see if
there is any additional information needed. You can reach me through phone at 505-298-
2019 or through e-mail at [email].

Thank You,

Join O. Smith

John A. Smith

Enc."
26,letter,"~

     

 

SBucietp of African Mlissitons
Herts.on Herts. Road, Herts.Barnet, Herts. Road, Herts
.
- l_ 9 c
~ QM; 0

Tel: [phone]

from: THE PROVINCIALATE Fax: 081- 081 08 7

19th September 1994 '

Drew M J Webber

Warwichshire - -
WaWarwichshire re
Warwrchstire' ire
warwichshire
Warwichshire
Warwichshire

Dear - Drew

Many thanks for your letter of Tuesday 13th September 1994
which arrived in this mornings post.

First of all let me thank you for your inquiry about the
possibility Of working with the Society. of African Missions
(SMA) during your 'year out' 199576.

The Society of African Missions is +a Roman Catholic
Missionary congregation comprised of priests and brothers
(mainly priests). The British Province of the SMA | has
mission projects in Liberia, Nigeria and Kenya. Our primary
aim is to help establish a strong local African Church. I
am pleased to - say that, in recent years, - enormous
development has taken place in this domain.

Unfortunately, we do not have the facilities to offer you
any suitable employment. However, from what you have told
me in your letter, might I suggest you contact:

Major Bristol
The Project Trust
Breacacdk Castle
Isle of Coll
Argyle

Scotland

Registered Charity No. 239541 /"
27,letter,"LETTER OF MOTIVATION

As a student of English Department, Faculty of Teacher Training and Education in
University of Muhammadiyah Malang, I learn how to gain access to professional practices in
diverse area of educational activities.

I wish to apply for Erasmus Mundus Program because of three very important
reasons.

First, in Indonesia, the Ministry of Education and Culture always renewals the
conceptual framework of curricular theory because it is important for upgrading the education
development. Therefore, I want to study at University of Minho which is leading 1st Cycle in
Education. However, that program is relevance with my faculty which also discusses about
theory and curricular development. It is a chance for me to acquire the lesson deeper and
various perspectives and being expert in curriculum. In addition, I believe that would be
useful for me and education in my home country by sharing to people and publishing in
media such as handbook, articles, and newspaper.

Second, I am now a coordinator of Insan Cita Education Center (ICEC), a Non
Government Organization (NGO) which focuses on discussing of current educational issues,
conducting teaching-learning activities for poor-children, holding social activities and
building networking. If I study in Europe especially Portugal, I will drum up this organization
because I will have opportunities to build an international network of education, and to share

educational issues among the participants. In addition, I found Education for Sustainable

Development (ESD) course at 1st Cycle in Education; it would support our goals of ICEC.

Last, I am very interested in learning Portuguese language because it is one of the
most widely spoken languages in the world and had a close history with Indonesia since 500
years ago. Besides, I will understand their culture and norms automatically. Furthermore, I
will promote Indonesian culture over there. When going back to my country, I will teach
Portuguese and share its culture to my friends, lecturers, and organizations because I found
no Portuguese course in my hometown. Hopefully, we work out bridging the gap through
culture.

Finally, studying at University of Minho will give many benefits in education, social,
and cross culture understanding not only for me but also for Indonesian and European

countries, especially Portugal."
28,letter,"Mathew Mark
St. Polivalent Street No. 13629,
Tel

Ema: [email]

Msida, Jay 26, 2013.
The Director of rrsonne!
Malka

Dear Sir Luke Jontham,

Motivation Leiter for Vaeaney N°DOB Titled; National Programme
Officer

 

My experiences in information management, communication: and leadership as well as
passion to work for the United Nations Cente for Human Rights and Democracy in Malta
have skilled me to apply for the above vacancy.

I am passionate about promoting human rights issues in Europe. Ihave more than three years
of practical experience as a working at the Intemational Criminal Court of
Justice in 1 treat administrative xxx. My job also involves Besides, I
have worked for Pam City Law Firm, bringing together and defending the rights of
minorities in the aco. This has broadened my skills as a good communicator. I produced
and presented law review journals in xxxxaxx, Moreover, I understand the United Nations
system. 1 did internship at the International Labour Office in Tunisia where 1 wrote reports
on seminars and conferences and also made sure xxxxxx, I am sound in both oral and writen
English and French. All these have broadened my skill in information management and
advocacy. 1 am resultdriven and curesr-oriented with a penchant for excellence, My
educational background makes me even more apt for this position

I hold a master's degree in roovonoocomonoocomcoccxas. 1 understand intermitional human
rights issues. communication stakes. archives administration and records management and
advocaey. 1 am skilful in planning and social mobilization. I also hold a Bachelor of arts
degree in from the University of where 1 worked as research
xen for the xxxxan. I can motivate and communicate effectively to a heterogeneous public.
Town a bog Coovocon)

I believe I possess the necessary experience and qualification for tis placement.

Please find attached are my CV, motivation letter, ovu

""Thank you for the time you have taken to review my application.

Sincerely.

Forensic Medicine"
29,letter,"Keystone
College

February 11, 2008

To Whom It May Concern:

I am writing to attest to Nicole Fiamingo's active participation in Keystone
College's Honors Program. Having been invited to join the program when she was
accepted for admission by the college, she enrolled in the special section of College
Writing I: Academic Writing, which I teach. Nicole did superior work in the class and
received an A. During the following two semesters (spring 2007 and fall 2008) she
proposed honors projects in two of her classes, which involved extra work beyond what
the syllabus covered. Both were completed very competently. (See enclosed contract
forms.) She has proposed another project in one of her classes this semester. In addition,
Nicole has attended many of the activities offered to honors students including lectures
and a book discussion of the novel Love Medicine led by the president of the college,
Edward G. Boehm. She has also volunteered to serve on the Student Honors Council as a
representative of the sophomore class. In all of these ways, Nicole has proven herself to
be a valuable member of the program in which she so actively participates.

Sincerely,

di Z ZLS

David L. Elliott, Ph.D.
Director of the Honors Program

 

One College Green, La Plume, Pennsylvania [phone] [phone]"
30,letter,
31,letter,
32,letter,
33,letter,
34,letter,"Motivation Letter for Student Exchange

Giancarlo Moreto
Milano Street, 55
Roma, tly

Tel. 0000000
Ema: 0000000

To whom it may concern,

1 am Giancarlo Moretto, student of Pharmaceutical Faculty in Rome atthe
Universiy of Rome. Wth this letter I would ike to express my strong interest
for participation at your Student Exchange Programme in the summer of
2013, as a suture graduate, | plan to build an international career in the ield
of pharmacy in the EU, so this programme will really mean a lot for my
professional aspirations. Capability to handle problems, social balance and
the necessity to gain an international experience outside my Universiyy make
me a proper candidate for this postion.

I have done an intemship for about two months at a lcal pharmacy in Rome
During that placement, | have mastered sks le: computer proficiency in
pharmaceutical software, how to make the reception of medicaments and
register them in the database. Working wth people has broadened my
communication talent and I learnt how to handle different characters in very
short time. Furthermore I assisted the senior pharmacists to prepare and
extract remedies, cremes and potions. Wh my experience in creating
computer applications and English proficiency I was able to adjust to the work
in avery short time. 1 believe that my working experience in combination wth
my studies make my candidateship for your programme possible.

During my studies, I have been a student representative. I was chosen at the
Faculy's elections for three years in a rout. My responsibilities, as a
representative included: organizing term exams, social gathering and sport
events; representation of my Faculty at the students Senate and facitation
management. Those assignments enabled me to develop strong organization
skil and to become responsible young individual, taking ito account the
needs of my colleges. Also, as a student of Unversity of Rome I discovered
the usefuiness of team work, especialy in laboratory conditions. 1 advocate
the opinion that my team working experience is essential in a communty"
