,classif,text
35,letter,"Motivation Letter EVS, August 2006

Name: Anna van Raai

Date of birth: [date-of-birth]

Country: the Netherlands

Available: from 2 January 2007 until 1 March 2008

Dear Sir, Madam,

In this motivation I would like to introduce myself and motivate why I would like to participate in
your EVS project.

My name is Anna van Raaij. I am a seventeen year old girl, and I live in the Netherlands. I first will
tell you something about myself. I am a friendly, polite and honest person who is open-minded to new
ideas and influences. I have a curious character and therefore am eager to learn new things and am
interested in the people around me. I am communicative and 1 like to involve others in projects and
creative ideas, ranging from doing a simple school assignment together to writing and shooting our
own movie. My biggest hobby is theatre. I love acting but I also enjoy going to the theatre and writing
plays myself. I also like to spend my time by making photographs and movies, going out with friends,
playing the piano, dancing and listening to music.

I just finished secondary school and I have now arrived at a point in my life where I have to make
decisions that are vital for my future. When I had to choose what to study next I initially wanted to
study at the drama school because I have loved theatre all my life. I did audition but unfortunately I
didn't get through the last round. Therefore, I now think that I should explore the world prior to
committing to such an education, so I can broaden my mind about life and about myself. That is why I
choose to go volunteering for one year.

I enjoy doing voluntary work because I want to make myself useful in the world, and get new
experiences of which I can learn and with which I can help others in need. I am very curious to other
cultures and different ways of living, which is why I am interested in doing voluntary work abroad. I
think it is a challenge to learn to speak and communicate with a new language. I am also very curious
to learn what role theatre has in other cultures.

I expect to learn about myself. I think I will gain confidence and become more self sufficient as I will
have to create a home away from home. Notwithstanding, I am not afraid for a challenge and I look
forward to a new adventure and am open for every new experience. Not only do I expect to learn from
the program itself, but also from the people who live in the country and the other volunteers that come
from many cultures and can hopefully teach me values that I will carry with me for life. I hope that the
possibility exists for me to join your project as a volunteer.

I am really looking forward to hear from you!

With kind regards,

Anna van Raaij"
36,letter,"LETTER OF APPLICATION TO GRADUATE SCHOOL IN PURSUIT OF A MASTER'S DEGREE

You may want to send your application with a transmittal letter, such as this one.

July 5, 2007

The American Graduate School
Of International Management
15429 N. 59"" Ave.

Glendale, Arizona 85306-6003

Dear Sir or Madam:

With the enclosed application and supporting documentation, I am expressing my sincere interest in
being accepted into the master of International Management graduate program at The American Graduate
School of International Management.

I am extremely well equipped for graduate studies in international business, and I feel certain I could
one day become a distinguished alumnus of your fine institution. As you will see from my resume, I already
hold B.S. degree in Business and Marketing and I read, write, and speak Spanish fluently. My Spanish
Language Skills were refined as an intelligence professional and Spanish linguist in the U.S. Army, and I
traveled extensively throughout Latin and Central America working on projects related to making our country
safer from illegal drugs and weapons.

In addition to my experience as a military professional and Spanish linguist, I believe my extensive
work experience will also help to make me a valuable part of the MIM program. While working in summer and
part-time jobs to finance my college education, I excelled in positions as an assistant retail manager, sales
representative, and merchandiser and I have also worked in the construction, hospitality, and transportation
industries.

As you will see when you read my essay, my goal is to become the chief executive officer of a company
doing business in Latin American, and I feel my background thus far, combined with the program of graduate
studies offered by the American Graduate School of International Business, will help me achieve that aim. I am
committed to helping my community, and I offer an extensive ""track record"" of volunteer service, which is
summarized, on my resume. I feel I would be a credit to the business community because of my strong
conviction that the economic necessity to make a profit must be balanced by concern for customers and respect
for employees.

I can assure you in advance that I would be a credit to the next entering class and as a graduate. Thank
you for your consideration of my application.

Sincerely Yours,

Patrick Knowlton, Jr

* From Real Essays for College & Grad School

' Anne Mckinney Ref, Pg # 74"
37,letter,"Sample letter of motivation 2: Unsollicitated application cover letter

Mr Hugh Grant
1234 Rue de la Tour Eiffel
Paris 54321

Paris, November 28°"" 2006

Mr Nicolas Sarkozy
President

XYZ Company
3456 XYZ Boulevard
Paris 54321

Dear Sir,

Stratégies magazine described your growth as impressive and mentioned your desire to invest in
integrated communication.

I have served as communication director for the past 7 years, working at XXXXX, and have
helped bring their image to the public which ended up mak ing the products more accessible, and
therefore increase its turnover from 2M€ to 7M€over the past 5 years.

As a crucial actor in this communication policy, I have an interesting profile that would match
your situation. You are about to invest in communication thanks to your great financial results; I
have gone along, helped and supported the growth of a company in the same field.

Let me thank you for your consideration; I am available at your convenience for an interview to

discuss in depth my experiences and the advantages of our collaboration.

Please accept, dear Sir, my distinguished salutations.

Hugh Grant"
38,letter,"mo
L T _4
COCERAL

Administrative Assistant with COCERAL

Coceral is the European association representing the traders of cereals, rice, feedstuffs,
oilseeds, olive oil, oils and fats and agrosupply trade. The members of COCERAL are the
national trade organisations of most of the EU-27 Member States, who for their part

represent collectors, distributors, exporters, importers and agribulk storers of the above
mentioned commodities.

In order to strengthen our administrative team, we are looking for an
Administrative Assistant

We are offering a full-time exciting opportunity for a professional experience in an
international environment.

Main duties include:
- - Basic executive accountancy (preparing and sending invoices; follow up on payments;
monitoring accounts; etc);
Record and tracking Membership fees contributions;
Follow up with the external accountant;
Organising events, in Brussels and abroad (conferences, annual general meetings)
Relation with the Belgian administration in relation to issues affecting the bureau

Additional duties include
- Support to policy advisors (draft letters, documents, spreadsheets, search
information...)
Secretariat support (office organisation)
Handling phone calls/back up of front desk

The ideal candidate should be able to work independently, to integrate quickly in our young
team and be motivated and flexible. He or she should possess a good knowledge of English
and French (written and spoken); any other languages are an asset.

If you are interested to join our team please send your CV and a motivation letter by the 30""
of July to the Secretary General at the following e-mail address: [email]"
39,letter,"MOTIVATION LETTER

I am young lady of 27 years of age, I'm very calm and patient. I love to work with the
people and I'm always trying to make the people happy if they got problems, I try to
solve their problems. I'm very punctual when I come's to my work, I'm always double
check everything ,and complete task on time,take my job seriously I' am a hard
worker and I can work under pressure and also strong interpersonal and
communication skills. I like to communicate with the people. I'm improves to be
trustfully and efficient.

I'm looking forward for your good attention.

CME PO.Box 70002
Miss Mosia M.S Overport
Durban
4067

23/10/2007

Dear Sir / Madam

APPLICATION LETTER

Your advertisement , as detailed above, was of particular interest to me because it offers a new challenge in an
environment which | find extremely stimulating and enjoyable. What is more, as you will see from my enclosed
CV, my background is particularly relevant to your requirements.

During my Syears with FISCUS INSURANCE COMPANY, and previous company. I have worked as a General
Secretary & Data capturing which involved the managerial responsibility of a team of 4 marketing and
Administrators. | have extensive experience in liaising with senior level Directors, both within my workplace and
with our clients.

I believe that both my skills and personal attributes match the requirements you seek for this role and that I would
be able to effectively contribute to the team and the organisation.

I would appreciate the opportunity to meet with you to discuss my application and look forward to hearing from you
soon.

Yours Sincerely

MOSIA M.5"
40,letter,"Letter of Motivation

Name:
Home address:

[home-address]
Telephone:

Cell phone:
Email address:

13 April 2011

Dear Internship Co-ordinator,
My name is . l am _ years old, and my nationality is

Write your letter here. This letter gives the Internship Co-ordinator an opportunity to know

more about you. It should include at least the following information:
Why you have chosen to come to New Zealand for this internship.
What you hope to achieve through this internship.

The skills you have gained through your study, and your strengths and 'favourite

areas'.

The types of work you could do in this placement, and your preferences - please
explain these fully, so that I completely understand what you mean by the terms you

use.

If you are employed by a sponsoring company, note any requirements they have e.g.

certain work tasks, size or type of company.

Tell me if you have a specific time frame to know about your placement, such as a

scholarship deadline, or a cut-off date if finding your placement proves to be difficult.)

Kind regards"
41,letter,"Dear Six

I am hereby applying for entrance to Master Intemational Financial Management of

the IAE Aix for the 2010 full term.

Firs of all I would like to present some background about myself. My name is Arstan,
currently living and working with banking sector in Dubai, originally from Pakistan
Since my carly years the question of my future university studies and then a

profession was very important to me

During my University studies I was the member of a student council This allowed me
to develop and use my organizational skills. When I successfully completed my MBA,
I served as Admin Officer on admin and human resource office defence ministry of
Pakistan. It was a good. possibilty for me to sharpen administrative skills and
interpersonal relations. I asked myself a question, which profession will grant me the
abiliy to use and improve my skills. T have already realised that it must be something
related to marketing and financial management, so the next step was to find out in
which sector of marketing and management I will express myself best and could use
all my skills. I was always fascinated by banking sector, business and economics and
its influence on daily life. I change my job and switched to banking sector. I changed
two jobs within banking sector forthe sake of my career progression. The best choice

for me was to enter in intermational Job Market so 1 oined Emirates NBD, Dubai

Now I am feeling that for future career growth I should enhance my academics in a
more precise field. For me the best choice is some thing relevant to International
Financial Management 1 have found the programme offered by your university
exactly inline with what I want to do. I am strongly realising that I have to sharpen my
financial communication skills, financial management, risk. analysis and. funds

management, The above-mentioned programme meets my professional requirements,

 

as I am a part of UAE leading financial organisation Emirates NBD."
42,letter,"Phone: [phone]
E-Mail: [email]

Glion Institute of Higher Education

Rue de Glion, CH-1823 Montreux,

Switzerland

Dear Sir,

I am looking for the Internship. I am confident that my qualifications and
capabilities will fulfill the requirements.

My Name is Chavisara Sanguansermsri. I am 24 years old, make a good
appearance and get along exceedingly well with people. I graduated with a
Bachelor's Degree in Arts, majoring in Information and Library Science and
minoring in English from Silpakom University, Thailand. I also graduated with
Post Graduate's Degree in Hospitality Management and Master of Education
from Glion Institute of Higher Education. I can communicate very well both in
written and spoken English. I am an enthusiastic person and willing to learn to
work. Also, I can perform well in an intemational and teamwork environment.

 

Realizing that this summary, as well as my resume, cannot cover my
qualifications in-depth, I would appreciate if you could grant me an opportunity
to discuss with you in person at your most convenience.

 

Lastly, I would like to thank you for your time considering my rough
introduction and I look forward to hearing from you soon.

Sincerely yours,

Chavisara Sanguansermsti"
43,letter,"Motivation Letter

Application for Studying In University of NANJING

 

To whom it may concern
In addition to all my documents provided. I would like to take this reat opportunity
to write a motivation letter to clarify my main reason that drives me to study in
University of NANJING After graduation from University of Agriculture Faisalabad
Pakistan major in Agriculture Extension, 1 acquired knowledge in an extensive
Agriculture area, for example, Extension, Rural Development etc
Curreny, 1 am working at department. of Agriculture. Extension. provisional
Govemment of Panjab Pakistan for last 3 years. My responsibilities include report
compilation, extensive research, Mecting minutes recordings and PC 1 preparation.
1 believe that my current working experience is the main reason that drives me to
study in CHINA. By choosing to study University of NANJING, there are a few
advantages that I can achieve my goal:
By getting the Education in the Agriculture, I will be able to explore the more
opportunites in the Agriculture field. The Agriculture sector of Pakistan is growing
but there is need to deal with the Intemational concerns. and. understand. the
agriculturit conditions. It will be provide me a chance to start working on the
betterment of Agriculture Sector ok Pakistan
CHINA is a multicultural country, and University of NANJING is a well-known
multicultural universiy. I can learn how to interact within different cullures to
improve my interpersonal skills. 1 also can build up a network that comprises
friends from different countries and areas, CHINA has good relationship with
Pakistan. And now Pakistan is becoming certainly the biggest potential market for
CHINA. With my multi- culture background and CHINA experience and skill,
when I have completed study in CHINA and retums Pakistan, I can participate into
the development. of Agriculture. cooperation or. any. other. relationship.

In short, by choosing to study in University of NANJIN, I will benefit grealy from"
44,letter,"MOTIVATION LETTER

I knew AIESEC through Google, and i find a lot of information there. At fis, I was
interested with AIESEC because ofits exchange programme which is different with anothers
And I nesely applied as the Exchange Participant. But in that time, I realized that I am sill
lack of organizational backgrounds, so 1 decided to cancel my Exchange Participant

application, thn apply as AIESEC member

After being elected as new member through ORI 1, I started to make My AIESEC journey. I
joined some projects in AIESEC UNSRL such as Youth 'Talk as OC Programme, Opei

Recruitment II as OC President, and Local Comittee Conference II as OC President. Not only
projects, I am also elected to be a staff in iGCDP functional and stll contribute in it uni this
time. Through those position, Harned many new things that encourages me to keep striving

and giving the best contribution in thi entity. Now, with all my strongest willingness, with

 

my full. bravery, and with my unbreakable spirit, I am ready to take the higher role by
applying as Vice President Talent Management AIESEC UNSRI 14/15

Talent Management is a functional in AIESEC that focuses on providing the high-quality
experience for members to develop their potential and help them to thrive and succeed so that
they can achieve their goals through this organization. But in AIESEC UNSRL the
performace of ""alent Management is sill low and not well-managed, and it is so miserable
to know the fact that some elected members can't get what they need in here, then decided to
leave this organization. That is why I am motivated to apply as Vice President Talent
Management in AIESEC Unsri, I want to get involved directly to run the Talent Management
jobdesk well. In other hand, it is a challenge for me to go out from my comfort zone and

being the new-better me.

1 do hope that I can contribute in this entity, please give me a chance to be your next VP

Talent Management

Faithfully yours,

EARN AL QaHet"
45,letter,"Sample cover letter for Internship
Your Name
Address
City State Zip

<Date>

Employer Name
Title

Company Name
Address

City State Zip
Dear :

suggested I contact you regarding finance internship opportunities. He/She/They are familiar with my
background and felt I would be an excellent match for your summer internship program.

Currently a junior majoring in finance at UNT, I have demonstrated strong academic performance in all finance
courses, maintaining a 3.5 GPA in my major. The courses I have completed have given me a solid foundation in
the tools, processes and methodologies involved in the successful analysis and management of portfolio-
investment strategies. I have a proven ability to quickly learn challenging concepts and have developed
competencies in diverse areas, including:

Financial modeling and asset valuation
Portfolio and asset management
Insurance plans and mutual funds
Retirement and estate planning

Tax planning and investment strategies

Industry research/information sourcing
Comparative analysis

Quantitative analysis

Pro forma analysis

Cash-flow analysis

In addition to my analytical strengths, I bring to the table advanced computer skills (with cross-platform
expertise in Windows and Mac), expertise in the MS Office suite of products, and familiarity with programming
languages including SQL, HTML, and VB.

Since starting college, I have worked part-time (summers/holidays/evenings) as a clerk at Wal-Mart. In this
position, I have earned a reputation for consistent exceeding company and customer expectations. Wal-Mart's
store manager has asked me to return this summer, but I yearn to gain corporate finance experience. I am
impressed by Acme's innovation and success, and I would very much like to be part of such a winning
company.

The enclosed resume provides more details of my skills and achievement track record. If you agree that I would
make a valuable addition to your team, please feel free to call me at [phone], or email me at
[email]. I know you are busy, so thank you for your time, and I look forward to speaking
with you.

Sincerely,"
46,letter,"SAMPLE INTERNSHIP COVER LETTER

August 26, 2003

Mr. Stephen James

Fictitious Technology Systems (FTS)
999 Unknown Drive

Cambridge, MA 55555

Dear Mr. James:

I am currently a first-year student at Northeastern University where I am pursuing a degree
in Computer Science. I am interested in the Technology Intern position that was advertised
on the Husky Career Link at Northeastern. Because of my educational and work
experiences with C++ and Cisco Networking, I am eager to gain additional hands-on
experience in the field of Information Technology before I begin co-op next year.

My supervisor at the Gap, where I am now working, would tell you that I am responsible,
motivated, and a quick-learner. For example, one customer recently went out of her way to
speak with my manager to praise my customer service skills. These personal characteristics
will serve me well as I develop professional experience.

Perhaps we could meet briefly sometime during the next two weeks to discuss this
internship. I will call your office on Thursday, September 4°"", to discuss a possible meeting
time. Enclosed is my resume for your review.

Thank you for your time and consideration.

Regards,

Brian Smith"
47,letter,"Sample 2 - Thank you letter
Bursary Recipient
Date
Your name
Your address
Phone number or email address (optional)

Donor Name

Donor Address
Donor City, Province
Postal Code

Dear Mr./Mrs. Donor,

As the award winner of the name of the award bursary, | would like to express my heartfelt
thanks for your generosity in providing this award. | am happy to have been selected as
this year's recipient for this bursary and it will be of significant help to lighten the burden of
paying for my tuition.

I am currently in my fourth year of the Program and am facing student
loan payments upon completing my program. However, your bursary enables me to keep
my debt that much lower and for that, I am grateful. Not only does this bursary help me to
finance my education, but I also feel honoured to be recognized for the hard work I put into
my studies.

The scholarships and bursaries that are offered through the University of Calgary Student
Awards program assist many students to pursue their career goals. Thank you for making
the name of the award bursary possible, | will never forget the generosity extended to me!

Yours truly,

Your name"
48,letter,"Mathew Mark

St. Polvalent Street No. 13529,
Apvasser
i

E-mail llndu2004@ yahoo.com

Msida, Juy 26, 2013.
The Director of Personnel
Matta

Dear Sir Luke Jontham,

Motivation Leter for Vacancy N°DOB 5007/6/CNUDHD/90/06 Tided; National Programme
0

 

er

 

My experiences in information management, communication and leadership as well as
passion to work for the United Nations Centre for Human Rights and Democracy in Malta
have skilled me to apply for the above vacancy.

I am passionate about promoting human rights issues in Europe. Ihave more than three years
of practical experience as a s0000000%, working at the Intemational Criminal Court of
Justice n I treat administrative xxx. My job also involves xx000000. Besides, I
have worked for Pam City Law Firm, bringing together and defending the rights of
minorities in the x0005., This has broadened my skills as a good communicator I produced
and presented law review journals in xx000xx, Moreover, I understand the United Nations
system. T did internship at the International Labour Office in Tunisia where I wrote reports
on seminars and conferences and also made sure 00x, I am sound in both oral and writen
English and French. All these have broadened my skill in information management and
advocacy. 1 am resultdriven and career-oriented with a penchant for excellence. My
educational background makes me even more apt for this positon

1 hold a master's degree in 1 understand international human
rights issues, communication stakes, archives administration and records management and
advocacy. I am skilful in planning and social mobilization. I also hold a Bachelor of arts
degree in 2000000008, from the University of 2000000000, where I worked as research
roux for the I can motivate and communicate effectively to a heterogencous public
I own a bog (oovecoon)

I believe I possess the necessary experience and qualification for this placement
Please find attached are my CV, motivation letter, 000008
Thank you for the time you have taken to review my application

Sincerely

sane
Forensic Medicine"
49,letter,"EXAMPLE OF A COVER LETTER FOR PHARMACEUTICAL SCIENCE STUDENTS

(¥ou are advised not to copy this sample but use it for ideas to create your own)

22 Wisteria Lane
Pascoe Vale, Vic., 3044

[email]
Mobile: [phone]

December 15"", 2008

Mr Charles Baldwin

Senior Recruitment Consultant
PP Medical Devices & Diagnostics
210 St. Kilda Road

Melbourne, 3001

Dear Mr Baldwin,

Please accept my application for the entry level role of Regulatory Affairs Associate, as
advertised on Career Gateway, Monash University. As requested, | have attached a current
resume, copy of my academic transcript and the details of two referees.

Following the successful completion of Bachelor of Pharmaceutical Science from Monash
University this year, | am ready to commence my professional career and am especially
interested in regulatory affairs in the pharmaceutical industry. This position appeals to me
as it combines customer interaction and team work with technical writing responsibilities
and practical responsibilities in clinical trial programs. | am willing to undertake further
training as required to develop appropriate knowledge of global regulations and authorities.

Good academic results were attained through my commitment to learning and the ability to
organise my time effectively to meet academic timelines, in both group based projects and
independent assignments. Involvement in campus activities such as membership of the
Multicultural Club Committee and faculty based Student Ambassador Program further
developed my ability to communicate confidently in groups and have input to the
achievement of team goals.

Customer service skills have been gained through my experience in retail, including the
ability to market products, complete point of sale transactions and resolve customer
complaints. My ability to document and track customer information was well demonstrated
in this role. As a competent user of MS Word, Excel and Power point I am confident my skills
in using technology will adapt to a new work environment.

Thank you for considering my application. | look forward to discussing it further at
interview. 1 can easily reached on 0418 775 528 to arrange a time to meet.

Yours faithfully,

Fred Pharmaceutical

att -resume, academic transcript, referee details"
50,letter,"deraiGiouttonouines estes

3. APPLICATION

The: postal spplctin wcemaine tat ber fom cout match ae innene (fom
seals web series Uroigh to dats ine while applatin The poi of of
a Socal Clut i tur applstons can ato Inorg the between wens to dcher
stared agnmatic to vd poral Socal Chad appleation scenic
+A socid compusion dla. I i reopizad tht exerts
poser inuppod conprs
+A socal sooge chad. Sog is pataps te singt ant mo
rwurse be ewiy wens to stun and uite n a Scad Clout. Onlre das
oe
cc
newoding comps to dire. benton and rescues witin dherse ier
conmmites
+A Socat Clout fw publ scinee, The Socad Chad ian dea buss on wich o
erate the next of veer conpuing-peinary fe whine scenic
problem ofcsnmuniy inrew
+ An enprie Socid Chad. A Socil Chad may be contient ditty
dependag on te: £. nes. k. insomingy. comm fe
onmiatons to line a seca pesons, be cwnply nary conpuris

unset, and sctook al line uble socal network pois

sociar. croup comprmnc

""he act of aidng an asa social network ""Fit"" npls tat a wer has sone
degre of Inowlda of the bene added. Sich between can
be wed to in te a int exits beween thm Howewr, t dos not deserts the
oo
fail, a work cola colige ailine, a menber ote sane sports cht, ci

wore m anse s"
51,letter,"WELLINGS-NICHOLSON SCHOLARSHIP
APPLICATION

ELIGIBILITY:

A. Eligibility is limited to:
Active members* of the USS STRONG ASSOCIATION and their descendants or
The descendant of a deceased active member of the USS STRONG ASSOCIATION or
The surviving spouse or child of a deceased USS STRONG shipmate who died on active
duty in the
service of the United States or who died of injuries received while on active duty in the
service of the United States.
(*Active membership in the association requires that dues be current)

B. In addition to the above, applicants must be one of the following:
1. College bound high school senior.

2. College student seeking a post-secondary degree at an ""accredited college.
3. College graduate seeking a post-graduate degree at an accredited college.

I. THE SCHOLARSHIP PROGRAM:

A maximum of one thousand dollars ($1,000) will be awarded each year to one successtul applicant. The
association may approve additional awards. Alternates will be selected to receive the scholarship if the
winner becomes ineligible. The USS STRONG ASSOCIATION reserves the right to withdraw any or
the entire award at any time.

All applications will be reviewed by a committee of Association officers which may consider the
financial need of the applicant, the applicant's scholastic standing, citizenship achievements, proposed
course of study, potential for academic success, personal character and such other creiteria as the
Committee may deem appropriate. This Committee will make the final decision as to the recipient of the
award. Applicant anonymity will be preserved during the selection process. Applicants will be notified
by mail of the final selection.

Award checks will be sent to the financial aid office of the college of the winner. Scholarship funds may
be used only for tuition and/or academic fees. If the award, when combined with other scholarships,
exceeds tuition and/or academic fees, the remainder must be credited to the second term's tuition and/or
academic fees, provided the student is enrolled in a status appropriate to their eligibility.

An application form is attached hereto and should be duplicated locally. Five (5) copies of the
application form must be submitted so that they may be distributed, by mail, to the members of the
screening committee. If necessary, an additional copies of the application may be obtained by sending a

self addressed stamped envelope to Ron Cohen, 729 Academy Road, York PA; 17406-
2316. A copy of this application can be printed from the REUION page of the USS Strong web site. at"
52,letter,"Max Mustermann $ Musterstasse 15 4 50933 Koeln $ Germany
Tl: +# Cell: +# eMail

Tetterof Motivation

Iwo uld like to apply fora six months intemship in your company staiting in November 2006.
Cunently, Iam studying Sports Management and economics in my thid yearat the German
Sports University Cologne (Germany). My main fields of study are Sports Management,
Marke ting, Fe o nomics, Ac counting and Psycho logy.

During my studies, Ihave found that my interests are focused particularly in the area of

Marke ting, with emphasis on marketing strategies and public rela tions.

I would like to visit South Affica and gain work experience in my field of study so as to
broaden my horzons while enhancing my careerprofile. IfeelIwould be best utilised within
the day-to-day business operations of the company and I feel comfortable both wo king
within a team envionment and on individual tasks. Completing an internship would give me
an e xce le nt insig ht into your comp any and be an outstanding opportunity forme to explore
diffe rent wo king methods and pmc tice the knowledge Igained a t university.

Though my previous work experiences in a Sport marketing company in Si Ianka, Ihave
gathered good communication skils and am able to present my ideas in a fluent and
confident manner. Fiends and acquaintances all testify to the fact that relate to people
easily and that Iam able to adapt q uic kly to new suround ings and situations. Ihave lea mt to

work to wards, and achieve my aims with great commitment and perseverance.

An inte mship with you is of great interest to me and Tb ok forward to hearing from you so on.

Ple ase find here with my Cuniculum Vitae foryour viewing..

Yo urs sinc ere ly,

Max Mustermann"
53,letter,"Max Mustermann $ Musterstasse 15 4 50933 Koeln $ Germany
Tl: +# Cell: +# eMail

Tetterof Motivation

Iwo uld like to apply fora six months intemship in your company staiting in November 2006.
Cunently, Iam studying Sports Management and economics in my thid yearat the German
Sports University Cologne (Germany). My main fields of study are Sports Management,
Marke ting, Fe o nomics, Ac counting and Psycho logy.

During my studies, Ihave found that my interests are focused particularly in the area of

Marke ting, with emphasis on marketing strategies and public rela tions.

I would like to visit South Affica and gain work experience in my field of study so as to
broaden my horzons while enhancing my careerprofile. IfeelIwould be best utilised within
the day-to-day business operations of the company and I feel comfortable both wo king
within a team envionment and on individual tasks. Completing an internship would give me
an e xce le nt insig ht into your comp any and be an outstanding opportunity forme to explore
diffe rent wo king methods and pmc tice the knowledge Igained a t university.

Though my previous work experiences in a Sport marketing company in Si Ianka, Ihave
gathered good communication skils and am able to present my ideas in a fluent and
confident manner. Fiends and acquaintances all testify to the fact that relate to people
easily and that Iam able to adapt q uic kly to new suround ings and situations. Ihave lea mt to

work to wards, and achieve my aims with great commitment and perseverance.

An inte mship with you is of great interest to me and Tb ok forward to hearing from you so on.

Ple ase find here with my Cuniculum Vitae foryour viewing..

Yo urs sinc ere ly,

Max Mustermann"
